PhraseId,Sentiment
189830,2
189831,2
189832,2
189833,2
189834,1
189835,2
189836,2
189837,1
189838,1
189839,2
189840,2
189841,2
189842,2
189843,2
189844,2
189845,2
189846,2
189847,2
189848,2
189849,2
189850,2
189851,0
189852,0
189853,2
189854,1
189855,1
189856,2
189857,2
189858,2
189859,2
189860,1
189861,2
189862,2
189863,2
189864,2
189865,2
189866,2
189867,1
189868,1
189869,1
189870,3
189871,2
189872,2
189873,2
189874,1
189875,1
189876,2
189877,2
189878,0
189879,0
189880,2
189881,1
189882,2
189883,2
189884,2
189885,2
189886,2
189887,2
189888,1
189889,2
189890,1
189891,1
189892,1
189893,2
189894,2
189895,2
189896,2
189897,3
189898,3
189899,2
189900,3
189901,4
189902,2
189903,3
189904,2
189905,2
189906,2
189907,3
189908,2
189909,2
189910,2
189911,3
189912,1
189913,1
189914,2
189915,2
189916,3
189917,2
189918,2
189919,2
189920,1
189921,1
189922,2
189923,2
189924,2
189925,2
189926,1
189927,2
189928,2
189929,2
189930,1
189931,2
189932,2
189933,2
189934,2
189935,2
189936,2
189937,2
189938,1
189939,2
189940,2
189941,2
189942,2
189943,2
189944,2
189945,2
189946,2
189947,2
189948,1
189949,1
189950,2
189951,2
189952,2
189953,2
189954,1
189955,2
189956,2
189957,2
189958,1
189959,2
189960,3
189961,2
189962,2
189963,2
189964,2
189965,2
189966,2
189967,2
189968,2
189969,2
189970,2
189971,2
189972,1
189973,1
189974,3
189975,3
189976,3
189977,3
189978,4
189979,2
189980,3
189981,3
189982,2
189983,4
189984,3
189985,4
189986,3
189987,4
189988,3
189989,3
189990,3
189991,3
189992,2
189993,2
189994,3
189995,3
189996,4
189997,3
189998,3
189999,4
190000,2
190001,2
190002,3
190003,3
190004,2
190005,2
190006,2
190007,2
190008,1
190009,2
190010,2
190011,2
190012,2
190013,2
190014,1
190015,1
190016,1
190017,3
190018,3
190019,3
190020,3
190021,3
190022,3
190023,2
190024,3
190025,3
190026,3
190027,3
190028,3
190029,3
190030,3
190031,2
190032,2
190033,2
190034,3
190035,2
190036,2
190037,2
190038,2
190039,2
190040,2
190041,2
190042,2
190043,4
190044,4
190045,3
190046,4
190047,4
190048,4
190049,2
190050,3
190051,3
190052,3
190053,4
190054,2
190055,1
190056,1
190057,2
190058,1
190059,1
190060,1
190061,1
190062,2
190063,1
190064,2
190065,1
190066,2
190067,2
190068,2
190069,2
190070,2
190071,3
190072,2
190073,4
190074,2
190075,2
190076,2
190077,2
190078,3
190079,2
190080,2
190081,2
190082,2
190083,2
190084,2
190085,1
190086,2
190087,2
190088,2
190089,2
190090,2
190091,2
190092,2
190093,2
190094,2
190095,2
190096,2
190097,2
190098,2
190099,2
190100,2
190101,2
190102,2
190103,2
190104,2
190105,2
190106,2
190107,3
190108,2
190109,1
190110,2
190111,2
190112,1
190113,0
190114,1
190115,2
190116,2
190117,2
190118,2
190119,2
190120,2
190121,2
190122,2
190123,3
190124,3
190125,2
190126,2
190127,4
190128,3
190129,3
190130,2
190131,2
190132,2
190133,2
190134,3
190135,2
190136,2
190137,2
190138,2
190139,2
190140,2
190141,2
190142,2
190143,2
190144,2
190145,3
190146,0
190147,0
190148,0
190149,2
190150,1
190151,2
190152,0
190153,0
190154,1
190155,4
190156,4
190157,4
190158,4
190159,3
190160,3
190161,3
190162,2
190163,2
190164,2
190165,2
190166,2
190167,2
190168,3
190169,2
190170,2
190171,2
190172,2
190173,2
190174,2
190175,2
190176,2
190177,2
190178,2
190179,2
190180,2
190181,2
190182,2
190183,2
190184,2
190185,2
190186,3
190187,2
190188,3
190189,3
190190,2
190191,2
190192,2
190193,3
190194,2
190195,2
190196,2
190197,2
190198,2
190199,2
190200,2
190201,3
190202,3
190203,2
190204,3
190205,2
190206,2
190207,2
190208,2
190209,2
190210,3
190211,3
190212,2
190213,3
190214,3
190215,3
190216,3
190217,3
190218,3
190219,3
190220,2
190221,3
190222,3
190223,0
190224,0
190225,0
190226,0
190227,0
190228,0
190229,0
190230,1
190231,1
190232,2
190233,2
190234,1
190235,1
190236,1
190237,1
190238,1
190239,1
190240,1
190241,2
190242,2
190243,2
190244,3
190245,2
190246,2
190247,3
190248,3
190249,2
190250,3
190251,1
190252,2
190253,2
190254,2
190255,3
190256,1
190257,2
190258,1
190259,2
190260,2
190261,2
190262,2
190263,2
190264,2
190265,3
190266,3
190267,2
190268,0
190269,1
190270,1
190271,1
190272,1
190273,2
190274,2
190275,2
190276,2
190277,2
190278,2
190279,2
190280,2
190281,2
190282,1
190283,2
190284,2
190285,2
190286,2
190287,1
190288,1
190289,2
190290,2
190291,2
190292,2
190293,2
190294,2
190295,2
190296,2
190297,2
190298,2
190299,2
190300,3
190301,2
190302,2
190303,2
190304,1
190305,2
190306,2
190307,2
190308,3
190309,3
190310,2
190311,2
190312,2
190313,2
190314,2
190315,2
190316,2
190317,3
190318,2
190319,2
190320,2
190321,3
190322,3
190323,2
190324,3
190325,2
190326,2
190327,2
190328,2
190329,2
190330,2
190331,2
190332,2
190333,2
190334,2
190335,2
190336,3
190337,2
190338,2
190339,2
190340,2
190341,2
190342,0
190343,1
190344,1
190345,1
190346,1
190347,2
190348,2
190349,2
190350,2
190351,2
190352,2
190353,2
190354,2
190355,1
190356,2
190357,1
190358,1
190359,1
190360,1
190361,1
190362,2
190363,2
190364,1
190365,2
190366,2
190367,2
190368,2
190369,2
190370,2
190371,2
190372,2
190373,2
190374,2
190375,2
190376,1
190377,3
190378,3
190379,3
190380,3
190381,3
190382,2
190383,2
190384,2
190385,2
190386,2
190387,2
190388,2
190389,2
190390,2
190391,2
190392,1
190393,1
190394,0
190395,1
190396,2
190397,1
190398,1
190399,2
190400,2
190401,2
190402,2
190403,2
190404,2
190405,2
190406,1
190407,2
190408,2
190409,1
190410,2
190411,2
190412,2
190413,1
190414,1
190415,1
190416,2
190417,2
190418,1
190419,1
190420,2
190421,1
190422,2
190423,2
190424,2
190425,2
190426,2
190427,2
190428,2
190429,2
190430,1
190431,1
190432,1
190433,2
190434,2
190435,2
190436,2
190437,2
190438,1
190439,1
190440,1
190441,1
190442,1
190443,2
190444,2
190445,1
190446,2
190447,1
190448,2
190449,2
190450,1
190451,2
190452,2
190453,2
190454,2
190455,2
190456,2
190457,2
190458,2
190459,2
190460,1
190461,2
190462,2
190463,1
190464,1
190465,1
190466,3
190467,1
190468,3
190469,3
190470,2
190471,3
190472,3
190473,2
190474,3
190475,2
190476,2
190477,2
190478,2
190479,2
190480,2
190481,2
190482,2
190483,2
190484,2
190485,4
190486,3
190487,2
190488,3
190489,3
190490,2
190491,2
190492,3
190493,2
190494,2
190495,1
190496,2
190497,1
190498,1
190499,3
190500,3
190501,3
190502,3
190503,2
190504,1
190505,2
190506,0
190507,1
190508,3
190509,3
190510,2
190511,3
190512,3
190513,3
190514,3
190515,3
190516,2
190517,2
190518,2
190519,1
190520,2
190521,2
190522,2
190523,2
190524,1
190525,1
190526,1
190527,2
190528,2
190529,2
190530,2
190531,2
190532,3
190533,3
190534,3
190535,1
190536,1
190537,2
190538,2
190539,2
190540,2
190541,2
190542,2
190543,1
190544,3
190545,2
190546,3
190547,2
190548,3
190549,3
190550,2
190551,2
190552,3
190553,2
190554,2
190555,2
190556,2
190557,2
190558,2
190559,2
190560,2
190561,2
190562,2
190563,2
190564,2
190565,2
190566,2
190567,2
190568,2
190569,2
190570,2
190571,2
190572,2
190573,2
190574,2
190575,2
190576,2
190577,2
190578,2
190579,1
190580,1
190581,1
190582,1
190583,1
190584,1
190585,2
190586,2
190587,2
190588,2
190589,2
190590,2
190591,2
190592,1
190593,1
190594,1
190595,2
190596,2
190597,2
190598,2
190599,2
190600,2
190601,1
190602,1
190603,1
190604,1
190605,1
190606,1
190607,1
190608,2
190609,2
190610,2
190611,2
190612,2
190613,2
190614,2
190615,3
190616,2
190617,3
190618,2
190619,2
190620,2
190621,2
190622,2
190623,2
190624,2
190625,2
190626,2
190627,2
190628,2
190629,3
190630,2
190631,2
190632,2
190633,3
190634,3
190635,3
190636,2
190637,2
190638,2
190639,1
190640,1
190641,1
190642,1
190643,1
190644,2
190645,2
190646,2
190647,2
190648,2
190649,2
190650,3
190651,2
190652,1
190653,1
190654,1
190655,1
190656,1
190657,2
190658,3
190659,3
190660,2
190661,2
190662,2
190663,2
190664,2
190665,3
190666,3
190667,2
190668,2
190669,3
190670,2
190671,2
190672,2
190673,2
190674,3
190675,1
190676,3
190677,2
190678,2
190679,2
190680,2
190681,2
190682,2
190683,1
190684,1
190685,2
190686,0
190687,0
190688,1
190689,0
190690,1
190691,1
190692,1
190693,3
190694,1
190695,1
190696,1
190697,3
190698,1
190699,3
190700,1
190701,1
190702,3
190703,2
190704,2
190705,2
190706,2
190707,2
190708,2
190709,2
190710,3
190711,3
190712,4
190713,3
190714,4
190715,3
190716,3
190717,3
190718,2
190719,3
190720,4
190721,3
190722,3
190723,3
190724,3
190725,3
190726,3
190727,1
190728,1
190729,2
190730,1
190731,3
190732,3
190733,3
190734,1
190735,2
190736,2
190737,1
190738,4
190739,2
190740,2
190741,2
190742,2
190743,2
190744,2
190745,3
190746,4
190747,4
190748,4
190749,3
190750,2
190751,2
190752,2
190753,2
190754,2
190755,2
190756,3
190757,3
190758,3
190759,3
190760,2
190761,1
190762,3
190763,2
190764,2
190765,3
190766,3
190767,2
190768,3
190769,3
190770,3
190771,4
190772,4
190773,2
190774,2
190775,2
190776,2
190777,2
190778,4
190779,2
190780,2
190781,2
190782,3
190783,2
190784,2
190785,2
190786,2
190787,2
190788,2
190789,2
190790,2
190791,3
190792,3
190793,3
190794,3
190795,3
190796,3
190797,3
190798,3
190799,3
190800,2
190801,2
190802,1
190803,1
190804,1
190805,1
190806,1
190807,1
190808,0
190809,3
190810,2
190811,3
190812,3
190813,2
190814,2
190815,2
190816,3
190817,3
190818,1
190819,3
190820,3
190821,3
190822,3
190823,3
190824,3
190825,3
190826,2
190827,3
190828,3
190829,2
190830,3
190831,3
190832,3
190833,2
190834,2
190835,2
190836,2
190837,2
190838,2
190839,2
190840,2
190841,2
190842,2
190843,2
190844,1
190845,2
190846,2
190847,2
190848,2
190849,2
190850,2
190851,2
190852,1
190853,1
190854,3
190855,3
190856,2
190857,3
190858,3
190859,2
190860,2
190861,2
190862,2
190863,2
190864,2
190865,2
190866,2
190867,2
190868,2
190869,2
190870,2
190871,3
190872,1
190873,2
190874,2
190875,2
190876,2
190877,2
190878,2
190879,2
190880,2
190881,3
190882,3
190883,4
190884,4
190885,4
190886,3
190887,3
190888,3
190889,2
190890,2
190891,2
190892,2
190893,2
190894,2
190895,4
190896,4
190897,4
190898,4
190899,2
190900,2
190901,2
190902,4
190903,4
190904,4
190905,4
190906,0
190907,0
190908,0
190909,3
190910,3
190911,2
190912,2
190913,2
190914,2
190915,3
190916,2
190917,2
190918,2
190919,2
190920,2
190921,2
190922,3
190923,3
190924,3
190925,2
190926,3
190927,2
190928,2
190929,2
190930,2
190931,3
190932,2
190933,2
190934,2
190935,3
190936,3
190937,2
190938,3
190939,2
190940,3
190941,3
190942,3
190943,3
190944,1
190945,2
190946,2
190947,2
190948,2
190949,2
190950,2
190951,2
190952,2
190953,2
190954,2
190955,1
190956,1
190957,1
190958,0
190959,1
190960,1
190961,3
190962,3
190963,3
190964,3
190965,1
190966,2
190967,2
190968,2
190969,2
190970,2
190971,2
190972,1
190973,1
190974,1
190975,1
190976,1
190977,2
190978,2
190979,0
190980,1
190981,4
190982,3
190983,3
190984,1
190985,2
190986,2
190987,2
190988,2
190989,2
190990,2
190991,2
190992,2
190993,2
190994,1
190995,1
190996,1
190997,2
190998,1
190999,1
191000,1
191001,1
191002,2
191003,1
191004,1
191005,1
191006,1
191007,1
191008,2
191009,2
191010,2
191011,2
191012,2
191013,3
191014,2
191015,2
191016,2
191017,1
191018,1
191019,0
191020,0
191021,0
191022,1
191023,1
191024,1
191025,1
191026,1
191027,1
191028,2
191029,1
191030,1
191031,1
191032,1
191033,2
191034,2
191035,3
191036,2
191037,2
191038,4
191039,3
191040,2
191041,3
191042,3
191043,2
191044,2
191045,2
191046,2
191047,2
191048,2
191049,2
191050,2
191051,2
191052,2
191053,2
191054,2
191055,3
191056,2
191057,2
191058,1
191059,1
191060,2
191061,2
191062,2
191063,2
191064,3
191065,3
191066,3
191067,2
191068,2
191069,2
191070,2
191071,2
191072,4
191073,4
191074,4
191075,2
191076,2
191077,2
191078,1
191079,2
191080,3
191081,2
191082,2
191083,2
191084,2
191085,2
191086,2
191087,2
191088,2
191089,1
191090,1
191091,2
191092,2
191093,2
191094,1
191095,2
191096,2
191097,2
191098,0
191099,0
191100,0
191101,0
191102,3
191103,2
191104,3
191105,3
191106,2
191107,3
191108,3
191109,2
191110,2
191111,2
191112,2
191113,2
191114,3
191115,3
191116,3
191117,3
191118,3
191119,3
191120,2
191121,2
191122,2
191123,2
191124,4
191125,3
191126,2
191127,2
191128,2
191129,2
191130,2
191131,2
191132,2
191133,2
191134,2
191135,2
191136,2
191137,4
191138,4
191139,4
191140,4
191141,4
191142,3
191143,3
191144,2
191145,3
191146,2
191147,2
191148,3
191149,2
191150,2
191151,3
191152,3
191153,3
191154,4
191155,4
191156,2
191157,3
191158,3
191159,3
191160,2
191161,2
191162,2
191163,3
191164,3
191165,1
191166,3
191167,3
191168,1
191169,2
191170,2
191171,2
191172,2
191173,1
191174,2
191175,2
191176,2
191177,1
191178,2
191179,2
191180,2
191181,2
191182,3
191183,3
191184,1
191185,2
191186,2
191187,2
191188,2
191189,2
191190,2
191191,2
191192,2
191193,3
191194,2
191195,2
191196,2
191197,2
191198,2
191199,2
191200,2
191201,3
191202,4
191203,3
191204,4
191205,4
191206,3
191207,2
191208,2
191209,2
191210,1
191211,1
191212,1
191213,2
191214,3
191215,3
191216,3
191217,3
191218,3
191219,3
191220,2
191221,2
191222,1
191223,1
191224,3
191225,2
191226,1
191227,2
191228,2
191229,2
191230,3
191231,1
191232,2
191233,2
191234,2
191235,2
191236,2
191237,2
191238,2
191239,2
191240,2
191241,2
191242,1
191243,1
191244,1
191245,2
191246,2
191247,2
191248,2
191249,3
191250,3
191251,2
191252,2
191253,2
191254,2
191255,1
191256,1
191257,1
191258,2
191259,2
191260,2
191261,2
191262,3
191263,1
191264,2
191265,1
191266,2
191267,2
191268,2
191269,2
191270,3
191271,3
191272,2
191273,2
191274,2
191275,2
191276,2
191277,2
191278,2
191279,2
191280,2
191281,2
191282,1
191283,1
191284,2
191285,1
191286,1
191287,2
191288,1
191289,2
191290,1
191291,1
191292,1
191293,2
191294,3
191295,3
191296,3
191297,1
191298,3
191299,2
191300,3
191301,2
191302,3
191303,2
191304,2
191305,2
191306,2
191307,2
191308,3
191309,3
191310,2
191311,3
191312,3
191313,3
191314,3
191315,3
191316,3
191317,2
191318,1
191319,2
191320,2
191321,2
191322,2
191323,2
191324,2
191325,2
191326,2
191327,2
191328,2
191329,2
191330,2
191331,1
191332,1
191333,2
191334,2
191335,2
191336,1
191337,1
191338,2
191339,2
191340,1
191341,2
191342,2
191343,2
191344,1
191345,2
191346,3
191347,1
191348,2
191349,2
191350,3
191351,2
191352,2
191353,3
191354,3
191355,2
191356,2
191357,3
191358,2
191359,3
191360,2
191361,2
191362,2
191363,2
191364,2
191365,2
191366,2
191367,2
191368,2
191369,3
191370,2
191371,3
191372,3
191373,1
191374,1
191375,1
191376,2
191377,1
191378,2
191379,2
191380,1
191381,1
191382,1
191383,2
191384,2
191385,1
191386,1
191387,1
191388,2
191389,3
191390,2
191391,1
191392,1
191393,2
191394,2
191395,2
191396,2
191397,2
191398,2
191399,2
191400,2
191401,3
191402,2
191403,2
191404,2
191405,2
191406,2
191407,2
191408,2
191409,2
191410,2
191411,2
191412,2
191413,2
191414,2
191415,2
191416,2
191417,2
191418,2
191419,2
191420,2
191421,1
191422,1
191423,1
191424,1
191425,2
191426,2
191427,3
191428,3
191429,3
191430,3
191431,2
191432,2
191433,3
191434,3
191435,3
191436,2
191437,3
191438,2
191439,1
191440,3
191441,3
191442,3
191443,2
191444,2
191445,2
191446,2
191447,2
191448,2
191449,2
191450,2
191451,2
191452,2
191453,2
191454,1
191455,1
191456,1
191457,2
191458,1
191459,2
191460,2
191461,2
191462,2
191463,2
191464,3
191465,3
191466,3
191467,3
191468,2
191469,2
191470,2
191471,2
191472,2
191473,3
191474,2
191475,3
191476,3
191477,2
191478,3
191479,3
191480,2
191481,2
191482,3
191483,2
191484,2
191485,3
191486,3
191487,3
191488,3
191489,2
191490,2
191491,1
191492,3
191493,2
191494,3
191495,4
191496,4
191497,4
191498,4
191499,3
191500,4
191501,3
191502,2
191503,2
191504,2
191505,2
191506,2
191507,2
191508,2
191509,3
191510,2
191511,2
191512,4
191513,4
191514,4
191515,4
191516,2
191517,2
191518,2
191519,1
191520,3
191521,3
191522,2
191523,2
191524,2
191525,2
191526,2
191527,2
191528,2
191529,2
191530,3
191531,2
191532,2
191533,2
191534,2
191535,2
191536,3
191537,3
191538,3
191539,3
191540,2
191541,2
191542,3
191543,3
191544,3
191545,3
191546,3
191547,2
191548,2
191549,3
191550,3
191551,3
191552,2
191553,2
191554,2
191555,3
191556,3
191557,3
191558,2
191559,2
191560,2
191561,2
191562,3
191563,3
191564,2
191565,2
191566,1
191567,1
191568,1
191569,2
191570,2
191571,2
191572,1
191573,2
191574,2
191575,1
191576,1
191577,1
191578,1
191579,2
191580,2
191581,2
191582,1
191583,1
191584,2
191585,2
191586,1
191587,1
191588,1
191589,3
191590,1
191591,1
191592,3
191593,3
191594,3
191595,4
191596,3
191597,3
191598,3
191599,3
191600,2
191601,3
191602,3
191603,2
191604,2
191605,2
191606,2
191607,2
191608,3
191609,3
191610,2
191611,2
191612,3
191613,3
191614,2
191615,2
191616,2
191617,2
191618,2
191619,1
191620,1
191621,1
191622,1
191623,2
191624,2
191625,2
191626,2
191627,2
191628,2
191629,1
191630,2
191631,2
191632,1
191633,2
191634,0
191635,0
191636,1
191637,1
191638,2
191639,1
191640,1
191641,1
191642,1
191643,1
191644,2
191645,1
191646,1
191647,0
191648,1
191649,1
191650,1
191651,1
191652,1
191653,3
191654,3
191655,3
191656,3
191657,0
191658,2
191659,0
191660,0
191661,1
191662,1
191663,1
191664,1
191665,0
191666,1
191667,1
191668,1
191669,2
191670,1
191671,0
191672,0
191673,0
191674,0
191675,0
191676,1
191677,2
191678,2
191679,3
191680,1
191681,1
191682,1
191683,2
191684,3
191685,3
191686,3
191687,3
191688,3
191689,3
191690,3
191691,3
191692,2
191693,2
191694,2
191695,2
191696,2
191697,3
191698,3
191699,2
191700,2
191701,2
191702,2
191703,2
191704,2
191705,3
191706,2
191707,3
191708,3
191709,2
191710,4
191711,4
191712,1
191713,2
191714,2
191715,3
191716,3
191717,2
191718,2
191719,3
191720,3
191721,0
191722,2
191723,2
191724,2
191725,2
191726,2
191727,3
191728,3
191729,1
191730,1
191731,4
191732,4
191733,3
191734,3
191735,1
191736,2
191737,3
191738,3
191739,4
191740,3
191741,3
191742,4
191743,2
191744,2
191745,2
191746,1
191747,1
191748,1
191749,1
191750,1
191751,2
191752,1
191753,1
191754,2
191755,1
191756,2
191757,2
191758,2
191759,2
191760,1
191761,2
191762,2
191763,2
191764,1
191765,1
191766,1
191767,1
191768,1
191769,1
191770,0
191771,1
191772,3
191773,3
191774,1
191775,3
191776,2
191777,3
191778,3
191779,2
191780,1
191781,1
191782,2
191783,2
191784,2
191785,2
191786,2
191787,3
191788,1
191789,2
191790,2
191791,2
191792,2
191793,2
191794,2
191795,2
191796,2
191797,2
191798,2
191799,2
191800,2
191801,2
191802,2
191803,2
191804,2
191805,2
191806,1
191807,1
191808,1
191809,2
191810,2
191811,2
191812,2
191813,0
191814,2
191815,2
191816,1
191817,1
191818,1
191819,1
191820,1
191821,1
191822,1
191823,2
191824,2
191825,3
191826,2
191827,2
191828,3
191829,3
191830,3
191831,2
191832,2
191833,2
191834,1
191835,2
191836,2
191837,2
191838,3
191839,3
191840,3
191841,3
191842,2
191843,2
191844,2
191845,2
191846,2
191847,2
191848,2
191849,2
191850,2
191851,4
191852,3
191853,2
191854,2
191855,3
191856,3
191857,1
191858,1
191859,1
191860,1
191861,1
191862,1
191863,1
191864,2
191865,2
191866,2
191867,2
191868,2
191869,2
191870,2
191871,2
191872,2
191873,1
191874,1
191875,2
191876,2
191877,2
191878,2
191879,1
191880,1
191881,2
191882,3
191883,3
191884,2
191885,2
191886,2
191887,2
191888,2
191889,2
191890,2
191891,1
191892,1
191893,2
191894,2
191895,2
191896,2
191897,2
191898,1
191899,2
191900,2
191901,2
191902,3
191903,4
191904,3
191905,3
191906,3
191907,3
191908,2
191909,2
191910,3
191911,2
191912,2
191913,2
191914,2
191915,2
191916,2
191917,2
191918,2
191919,1
191920,2
191921,2
191922,2
191923,2
191924,2
191925,2
191926,2
191927,2
191928,2
191929,2
191930,2
191931,2
191932,2
191933,2
191934,1
191935,1
191936,2
191937,2
191938,2
191939,2
191940,1
191941,2
191942,2
191943,1
191944,0
191945,0
191946,2
191947,2
191948,2
191949,2
191950,2
191951,1
191952,2
191953,2
191954,2
191955,2
191956,2
191957,2
191958,2
191959,2
191960,1
191961,2
191962,2
191963,2
191964,1
191965,4
191966,3
191967,1
191968,1
191969,1
191970,1
191971,1
191972,2
191973,2
191974,2
191975,2
191976,2
191977,2
191978,2
191979,2
191980,2
191981,2
191982,2
191983,2
191984,2
191985,2
191986,1
191987,2
191988,2
191989,1
191990,2
191991,2
191992,2
191993,2
191994,2
191995,2
191996,2
191997,2
191998,2
191999,2
192000,2
192001,2
192002,2
192003,2
192004,2
192005,3
192006,3
192007,4
192008,3
192009,2
192010,2
192011,2
192012,1
192013,2
192014,3
192015,2
192016,2
192017,2
192018,2
192019,1
192020,1
192021,1
192022,2
192023,1
192024,1
192025,2
192026,2
192027,1
192028,1
192029,1
192030,1
192031,2
192032,2
192033,2
192034,2
192035,2
192036,2
192037,2
192038,2
192039,1
192040,2
192041,2
192042,2
192043,2
192044,2
192045,2
192046,2
192047,2
192048,2
192049,2
192050,2
192051,2
192052,2
192053,2
192054,1
192055,2
192056,2
192057,2
192058,2
192059,2
192060,2
192061,3
192062,3
192063,2
192064,2
192065,2
192066,2
192067,2
192068,2
192069,2
192070,2
192071,2
192072,2
192073,3
192074,2
192075,2
192076,2
192077,2
192078,2
192079,2
192080,2
192081,2
192082,2
192083,2
192084,1
192085,2
192086,2
192087,1
192088,1
192089,1
192090,1
192091,1
192092,2
192093,2
192094,2
192095,1
192096,1
192097,1
192098,2
192099,2
192100,2
192101,1
192102,2
192103,2
192104,0
192105,0
192106,2
192107,1
192108,2
192109,2
192110,2
192111,2
192112,2
192113,2
192114,1
192115,1
192116,2
192117,2
192118,1
192119,2
192120,2
192121,2
192122,1
192123,1
192124,2
192125,2
192126,2
192127,1
192128,1
192129,2
192130,2
192131,0
192132,0
192133,3
192134,2
192135,2
192136,2
192137,2
192138,2
192139,3
192140,3
192141,2
192142,2
192143,3
192144,2
192145,2
192146,2
192147,2
192148,2
192149,2
192150,2
192151,3
192152,2
192153,3
192154,3
192155,3
192156,2
192157,2
192158,3
192159,2
192160,3
192161,2
192162,2
192163,2
192164,2
192165,2
192166,2
192167,2
192168,2
192169,2
192170,3
192171,4
192172,3
192173,3
192174,2
192175,2
192176,2
192177,2
192178,2
192179,2
192180,2
192181,2
192182,2
192183,2
192184,2
192185,2
192186,1
192187,2
192188,1
192189,1
192190,2
192191,2
192192,2
192193,1
192194,1
192195,2
192196,1
192197,2
192198,1
192199,1
192200,2
192201,2
192202,2
192203,3
192204,2
192205,2
192206,2
192207,1
192208,3
192209,2
192210,2
192211,2
192212,2
192213,2
192214,3
192215,3
192216,2
192217,2
192218,3
192219,3
192220,3
192221,3
192222,3
192223,4
192224,3
192225,3
192226,1
192227,3
192228,2
192229,2
192230,3
192231,3
192232,3
192233,3
192234,2
192235,2
192236,3
192237,2
192238,2
192239,2
192240,2
192241,2
192242,3
192243,2
192244,2
192245,3
192246,3
192247,3
192248,2
192249,2
192250,3
192251,3
192252,3
192253,3
192254,2
192255,1
192256,2
192257,2
192258,1
192259,2
192260,2
192261,2
192262,2
192263,2
192264,1
192265,1
192266,2
192267,1
192268,1
192269,1
192270,3
192271,2
192272,2
192273,2
192274,3
192275,2
192276,2
192277,1
192278,2
192279,2
192280,2
192281,2
192282,2
192283,2
192284,2
192285,2
192286,2
192287,2
192288,1
192289,2
192290,2
192291,2
192292,2
192293,2
192294,2
192295,1
192296,1
192297,2
192298,2
192299,2
192300,2
192301,2
192302,2
192303,1
192304,0
192305,2
192306,0
192307,0
192308,3
192309,3
192310,3
192311,2
192312,2
192313,2
192314,2
192315,2
192316,2
192317,1
192318,1
192319,1
192320,1
192321,1
192322,1
192323,2
192324,2
192325,2
192326,2
192327,2
192328,2
192329,2
192330,2
192331,2
192332,3
192333,3
192334,3
192335,3
192336,3
192337,3
192338,3
192339,3
192340,3
192341,3
192342,3
192343,3
192344,1
192345,3
192346,2
192347,2
192348,2
192349,3
192350,1
192351,1
192352,1
192353,1
192354,2
192355,1
192356,2
192357,2
192358,2
192359,2
192360,2
192361,2
192362,2
192363,2
192364,1
192365,2
192366,2
192367,2
192368,2
192369,2
192370,2
192371,2
192372,2
192373,2
192374,2
192375,2
192376,4
192377,2
192378,3
192379,1
192380,2
192381,3
192382,2
192383,3
192384,3
192385,3
192386,2
192387,1
192388,1
192389,1
192390,1
192391,3
192392,3
192393,3
192394,3
192395,3
192396,3
192397,2
192398,3
192399,2
192400,3
192401,1
192402,1
192403,1
192404,1
192405,2
192406,1
192407,2
192408,3
192409,3
192410,3
192411,3
192412,3
192413,2
192414,2
192415,3
192416,2
192417,2
192418,3
192419,4
192420,4
192421,4
192422,4
192423,3
192424,3
192425,3
192426,2
192427,2
192428,2
192429,2
192430,2
192431,2
192432,3
192433,3
192434,3
192435,3
192436,2
192437,2
192438,2
192439,2
192440,3
192441,3
192442,3
192443,2
192444,2
192445,2
192446,2
192447,1
192448,1
192449,1
192450,1
192451,2
192452,2
192453,2
192454,2
192455,2
192456,2
192457,2
192458,2
192459,2
192460,2
192461,2
192462,3
192463,2
192464,2
192465,1
192466,2
192467,2
192468,2
192469,2
192470,2
192471,2
192472,2
192473,2
192474,2
192475,2
192476,2
192477,2
192478,2
192479,2
192480,2
192481,2
192482,0
192483,1
192484,1
192485,2
192486,2
192487,2
192488,1
192489,1
192490,1
192491,2
192492,2
192493,1
192494,1
192495,1
192496,3
192497,3
192498,2
192499,2
192500,1
192501,1
192502,2
192503,1
192504,1
192505,2
192506,3
192507,3
192508,2
192509,2
192510,3
192511,3
192512,2
192513,2
192514,2
192515,1
192516,1
192517,2
192518,2
192519,2
192520,2
192521,2
192522,2
192523,3
192524,1
192525,1
192526,2
192527,2
192528,2
192529,1
192530,2
192531,2
192532,2
192533,2
192534,2
192535,2
192536,2
192537,4
192538,3
192539,3
192540,3
192541,3
192542,2
192543,2
192544,3
192545,3
192546,3
192547,3
192548,3
192549,2
192550,2
192551,2
192552,2
192553,2
192554,2
192555,0
192556,0
192557,2
192558,1
192559,1
192560,0
192561,1
192562,1
192563,0
192564,1
192565,2
192566,2
192567,2
192568,2
192569,2
192570,1
192571,2
192572,1
192573,1
192574,1
192575,2
192576,2
192577,2
192578,2
192579,2
192580,2
192581,2
192582,2
192583,2
192584,2
192585,2
192586,2
192587,2
192588,2
192589,2
192590,2
192591,2
192592,2
192593,2
192594,2
192595,2
192596,2
192597,2
192598,2
192599,2
192600,2
192601,2
192602,2
192603,3
192604,3
192605,2
192606,2
192607,2
192608,1
192609,2
192610,3
192611,3
192612,3
192613,3
192614,3
192615,3
192616,3
192617,1
192618,2
192619,2
192620,3
192621,2
192622,2
192623,2
192624,2
192625,2
192626,2
